id,correct_answers
0,Б
1,В
2,А
3,Д
4,В
5,Б
6,А
7,Б
8,А
9,А
10,Б
11,А
12,А
13,Г
14,Г
15,Б
16,Г
17,А
18,Г
19,Б
20,В
21,В
22,А
23,В
24,Б
25,Г
26,Д
27,Б
28,Б
29,А
30,Д
31,В
32,В
33,А
34,А
35,Б
36,Б
37,А
38,Б
39,Г
40,А
41,А
42,Б
43,А
44,Б
45,Б
46,Б
47,Б
48,Д
49,Б
50,Г
51,Г
52,Г
53,Г
54,Г
55,Г
56,В
57,Б
58,Г
59,А
60,В
61,В
62,Б
63,Г
64,Б
65,Г
66,Б
67,Б
68,Г
69,Б
70,Б
71,А
72,Г
73,В
74,Г
75,Б
76,Б
77,Г
78,Д
79,А
80,Г
81,А
82,В
83,А
84,А
85,А
86,Г
87,Б
88,А
89,Д
90,Б
91,В
92,Б
93,Б
94,Г
95,Б
96,Б
97,Б
98,В
99,Г
100,Г
101,Г
102,Б
103,Б
104,Г
105,Б
106,В
107,Б
108,Б
109,А
110,А
111,В
112,А
113,В
114,А
115,Б
116,В
117,Б
118,Б
119,Б
120,Г
121,А
122,Б
123,Г
124,А
125,Б
126,Б
127,Б
128,Г
129,Г
130,А
131,Г
132,Б
133,Б
134,Г
135,Б
136,Г
137,В
138,А
139,Б
140,В
141,Г
142,В
143,Б
144,Г
145,А
146,В
147,Б
148,Б
149,Б
150,Б
151,Г
152,Б
153,Б
154,Б
155,Б
156,В
157,В
158,Г
159,Д
160,Г
161,В
162,Г
163,А
164,Б
165,А
166,Д
167,Г
168,Г
169,А
170,Б
171,Б
172,Д
173,В
174,А
175,Б
176,Г
177,Г
178,Д
179,А
180,Г
181,Г
182,А
183,Б
184,Б
185,Г
186,Б
187,В
188,В
189,А
190,В
191,А
192,Б
193,В
194,Д
195,Д
196,Б
197,Б
198,В
199,Б
200,Б
201,В
202,В
203,Г
204,Г
205,Б
206,В
207,В
208,Б
209,А
210,Г
211,А
212,В
213,А
214,А
215,Б
216,В
217,А
218,Б
219,В
220,Г
221,Б
222,Б
223,А
224,Г
225,Б
226,А
227,А
228,Б
229,Г
230,В
231,Д
232,Г
233,А
234,А
235,Б
236,В
237,Г
238,А
239,Б
240,Г
241,Б
242,А
243,В
244,В
245,А
246,А
247,А
248,А
249,Б
250,Б
251,А
252,А
253,Б
254,В
255,Г
256,Б
257,А
258,Г
259,Б
260,А
261,В
262,Б
263,А
264,Г
265,А
266,А
267,Б
268,Б
269,Б
270,В
271,В
272,В
273,Г
274,Г
275,Б
276,А
277,В
278,А
279,Б
280,Б
281,А
282,Б
283,А
284,В
285,Г
286,Б
287,В
288,Г
289,А
290,Б
291,Б
292,А
293,Б
294,Б
295,В
296,Д
297,Б
298,Б
299,Б
300,В
301,Б
302,Г
303,Б
304,В
305,В
306,А
307,А
308,Б
309,А
310,Г
311,Д
312,Г
313,А
314,А
315,Г
316,А
317,Г
318,Д
319,В
320,А
321,Г
322,В
323,А
324,А
325,А
326,А
327,В
328,А
329,Б
330,А
331,А
332,А
333,В
334,В
335,Г
336,Г
337,Б
338,А
339,Б
340,А
341,Д
342,В
343,А
344,Г
345,Г
346,Б
347,Д
348,А
349,Б
350,А
351,Д
352,Г
353,Б
354,В
355,Г
356,В
357,А
358,А
359,Б
360,А
361,Б
362,Б
363,Б
364,Б
365,Г
366,Г
367,А
368,А
369,В
370,Б
371,В
372,В
373,Б
374,Б
375,Б
376,Б
377,А
378,Б
379,Б
380,Б
381,Б
382,Г
383,Г
384,В
385,Г
386,Г
387,Д
388,Г
389,Б
390,Г
391,А
392,Г
393,Б
394,А
395,А
396,А
397,Б
398,Г
399,В
400,Б
401,Б
402,Г
403,Б
404,Б
405,Г
406,Г
407,В
408,Б
409,В
410,В
411,А
412,А
413,Б
414,Д
415,А
416,А
417,Г
418,Б
419,А
420,Г
421,А
422,Г
423,Д
424,Г
425,А
426,Б
427,А
428,Б
429,А
430,А
431,А
432,А
433,Г
434,А
435,Г
436,Г
437,В
438,Б
439,В
440,Б
441,Б
442,Г
443,Б
444,Д
445,А
446,Б
447,Д
448,Б
449,А
450,Г
451,Г
452,Д
453,Г
454,А
455,Б
456,Г
457,А
458,В
459,Б
460,А
461,Г
462,А
463,Г
464,В
465,Б
466,В
467,Г
468,Г
469,Б
470,Д
471,А
472,А
473,В
474,А
475,А
476,В
477,А
478,А
479,Г
480,А
481,Г
482,В
483,В
484,Г
485,Г
486,Б
487,Б
488,Б
489,Г
490,В
491,Г
492,А
493,А
494,В
495,Д
496,Б
497,Б
498,Б
499,А
500,Г
501,В
502,Г
503,Г
504,В
505,А
506,Г
507,Б
508,Б
509,Г
510,В
511,А
512,Д
513,Г
514,Б
515,В
516,Г
517,Б
518,Б
519,Б
520,А
521,Б
522,Г
523,Б
524,Д
525,Г
526,А
527,А
528,Г
529,Г
530,Г
531,Г
532,Б
533,Б
534,А
535,Г
536,Б
537,А
538,А
539,В
540,А
541,Д
542,Г
543,В
544,Г
545,Б
546,Б
547,А
548,В
549,Г
550,Г
551,Г
552,Г
553,А
554,Г
555,Б
556,Б
557,А
558,Г
559,В
560,Г
561,Г
562,А
563,Д
564,Д
565,Г
566,Г
567,Б
568,Г
569,А
570,Д
571,А
572,А
573,Д
574,А
575,Б
576,Г
577,Б
578,Д
579,А
580,Г
581,Г
582,Б
583,Г
584,Б
585,А
586,Б
587,А
588,Г
589,Б
590,Б
591,Д
592,А
593,В
594,Г
595,Б
596,В
597,Г
598,В
599,Д
600,В
601,Б
602,Б
603,Б
604,Д
605,А
606,А
607,А
608,Д
609,А
610,Г
611,Б
612,Д
613,Г
614,А
615,В
616,Г
617,Г
618,В
619,Д
620,В
621,Г
622,А
623,А
624,Г
625,Г
626,А
627,Б
628,А
629,А
630,Д
631,Б
632,Г
633,А
634,В
635,Г
636,Г
637,Г
638,Г
639,Б
640,Б
641,А
642,Г
643,А
644,Б
645,Г
646,Б
647,Д
648,Б
649,Д
650,В
651,Б
652,Г
653,Д
654,А
655,Д
656,В
657,Г
658,Г
659,Г
660,Б
661,Г
662,Г
663,Г
664,Д
665,Г
666,Г
667,Б
668,Б
669,Г
670,Г
671,В
672,В
673,Д
674,Б
675,А
676,В
677,А
678,Б
679,Г
680,А
681,Б
682,Б
683,Г
684,А
685,Б
686,Б
687,В
688,Б
689,А
690,Б
691,В
692,В
693,Г
694,Г
695,Б
696,Б
697,Б
698,Г
699,А
700,А
701,Б
702,Г
703,Г
704,Б
705,А
706,Г
707,В
708,Г
709,Г
710,В
711,В
712,Г
713,Г
714,Б
715,Б
716,Б
717,В
718,Г
719,Г
720,В
721,В
722,Б
723,А
724,Г
725,Г
726,В
727,Б
728,В
729,Б
730,Б
731,Д
732,Г
733,Б
734,А
735,Г
736,В
737,Б
738,А
739,Б
740,Г
741,В
742,А
743,Г
744,А
745,А
746,Д
747,Г
748,Б
749,Г
750,Г
